Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
HUSA,Houston American Energy Corporation,0.2269,13884543.7612,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/husa,
IBIO,"iBio, Inc.",0.9,15697644.3,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ibio,
IBO,IBO (Listing Market - NYSE Amex Network B F),24.84,0.0,,,,,https://www.nasdaq.com/symbol/ibo,
IEC,IEC Electronics Corp.,5.44,55974477.44,,,Technology,Electrical Products,https://www.nasdaq.com/symbol/iec,
IMUC,"ImmunoCellular Therapeutics, Ltd.",0.21,8806346.64,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/imuc,
IMUC.WS,"ImmunoCellular Therapeutics, Ltd.",,0.0,,,,,https://www.nasdaq.com/symbol/imuc.ws,
IMH,"Impac Mortgage Holdings, Inc.",6.62,139335039.18,,1997.0,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/imh,
IMO,Imperial Oil Limited,30.43,24322716740.69,,,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/imo,
IOR,"Income Opportunity Realty Investors, Inc.",11.9796,49933536.4344,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/ior,
IGC,India Globalization Capital Inc.,1.69,56201399.54,,,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/igc,
INFU,"InfuSystems Holdings, Inc.",3.3,65022252.9,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/infu,
IHT,InnSuites Hospitality Trust,1.7,16290192.2,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/iht,
NSPR,InspireMD Inc.,0.1649,3922110.8816,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/nspr,
NSPR.WS,InspireMD Inc.,,0.0,,,,,https://www.nasdaq.com/symbol/nspr.ws,
NSPR.WS.B,InspireMD Inc.,,0.0,,,,,https://www.nasdaq.com/symbol/nspr.ws.b,
IDN,"Intellicheck, Inc.",1.95,30482782.2,,1999.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/idn,
INS,Intelligent Systems Corporation,11.34,99769183.92,,1992.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ins,
THM,International Tower Hill Mines Ltd,0.457,85375224.131,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/thm,
INTT,inTest Corporation,8.2,86017655.6,,1997.0,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/intt,
INUV,"Inuvo, Inc",0.62,19967346.14,,,Consumer Services,Advertising,https://www.nasdaq.com/symbol/inuv,
VKI,Invesco Advantage Municipal Income Trust II,10.48,465223454.48,,,,,https://www.nasdaq.com/symbol/vki,
ISR,"IsoRay, Inc.",0.5311,35759572.1717,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/isr,
ISDR,Issuer Direct Corporation,15.05,46756918.6,,,Miscellaneous,Publishing,https://www.nasdaq.com/symbol/isdr,
ITP,"IT Tech Packaging, Inc.",0.84,18018265.44,,,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/itp,
KIQ,Kelso Technologies Inc,0.4851,22882208.7186,,,Capital Goods,Railroads,https://www.nasdaq.com/symbol/kiq,
LTS,Ladenburg Thalmann Financial Services Inc,2.39,480519272.71,,,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/lts,
LTS^A,Ladenburg Thalmann Financial Services Inc,23.6401,0.0,,,,,https://www.nasdaq.com/symbol/lts^a,
LTSK,Ladenburg Thalmann Financial Services Inc,24.28,0.0,,2018.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ltsk,
LTSL,Ladenburg Thalmann Financial Services Inc,23.0989,0.0,,2017.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ltsl,
LTSF,Ladenburg Thalmann Financial Services Inc.,23.61,0.0,,2018.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ltsf,
LEVB,"Level Brands, Inc.",4.28,34749011.84,,2017.0,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/levb,
LGL,"LGL Group, Inc. (The)",7.33,35345157.38,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lgl,
LBY,"Libbey, Inc.",8.78,194410930.5,,1993.0,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/lby,
LLEX,"Lilis Energy, Inc.",5.13,329591691.09,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/llex,
LIQT,"LiqTech International, Inc.",1.52,110565631.44,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/liqt,
MAG,MAG Silver Corporation,8.22,703134492.72,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/mag,
MJCO,Majesco,6.92,253432011.16,,2015.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/mjco,
MHH,"Mastech Digital, Inc",9.69,106150074.0,,,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/mhh,
MTNB,"Matinas Biopharma Holdings, Inc.",0.4046,38265607.7986,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/mtnb,
MNI,McClatchy Company (The),8.5,66091988.0,,1988.0,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/mni,
IPB,"Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate",27.2246,0.0,,,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/ipb,
MXC,Mexco Energy Corporation,4.8499,9894601.0834,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/mxc,
CCA,MFS California Insured Municipal Trust,10.15,28280691.25,,1999.0,,,https://www.nasdaq.com/symbol/cca,
MICR,"Micron Solutions, Inc.",3.4,9690601.8,,,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/micr,
MLSS,"Milestone Scientific, Inc.",0.775,26087251.75,,2015.0,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/mlss,
MYO,Myomo Inc.,2.19,27187330.14,,2017.0,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/myo,
NNVC,"NanoViricides, Inc.",0.4042,27883737.0,,,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/nnvc,
ATEST,NASDAQ TEST STOCK,19.0,0.0,,,,,https://www.nasdaq.com/symbol/atest,
ATEST.A,NASDAQ TEST STOCK,,0.0,,,,,https://www.nasdaq.com/symbol/atest.a,
ATEST.B,NASDAQ TEST STOCK,,0.0,,,,,https://www.nasdaq.com/symbol/atest.b,
ATEST.C,NASDAQ TEST STOCK,,0.0,,,,,https://www.nasdaq.com/symbol/atest.c,
NHC,National HealthCare Corporation,73.14,1113604333.56,,,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/nhc,
NAVB,"Navidea Biopharmaceuticals, Inc.",0.2301,37648982.709,,,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/navb,
NTIP,"Network-1 Technologies, Inc.",2.65,63165177.4,,,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/ntip,
NBW,Neuberger Berman California Municipal Fund Inc,12.65,70220706.6,,2002.0,,,https://www.nasdaq.com/symbol/nbw,
NHS,Neuberger Berman High Yield Strategies Fund,10.86,212210753.1,,,,,https://www.nasdaq.com/symbol/nhs,
NML,Neuberger Berman MLP Income Fund Inc.,8.7,492932673.6,,2013.0,,,https://www.nasdaq.com/symbol/nml,
NBH,Neuberger Berman Municipal Fund Inc.,13.52,254194698.16,,2002.0,,,https://www.nasdaq.com/symbol/nbh,
NBO,Neuberger Berman New York Municipal Fund Inc.,11.59,64336599.96,,2002.0,,,https://www.nasdaq.com/symbol/nbo,
NRO,"Neuberger Berman Real Estate Securities Income Fund, Inc.",5.1,241840322.1,,2003.0,,,https://www.nasdaq.com/symbol/nro,
UWN,"Nevada Gold & Casinos, Inc.",2.4,40435636.8,,,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/uwn,
NSU,Nevsun Resources Ltd,4.46,1349563317.12,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nsu,
GBR,"New Concept Energy, Inc",2.0248,4316741.988,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/gbr,
NEN,New England Realty Associates Limited Partnership,66.75,249082631.25,,,Consumer Services,Building operators,https://www.nasdaq.com/symbol/nen,
NGD,New Gold Inc.,1.1,636623171.8,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ngd,
NXE,Nexgen Energy Ltd.,2.11,731891623.48,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nxe,
HLTH,Nobilis Health Corp.,1.03,80597983.07,,2015.0,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/hlth,
NAK,"Northern Dynasty Minerals, Ltd.",0.53,165687978.31,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/nak,
NOG,"Northern Oil and Gas, Inc.",3.54,1050291973.92,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/nog,
NBY,"NovaBay Pharmaceuticals, Inc.",1.4,23925025.6,,2007.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/nby,
NG,Novagold Resources Inc.,3.74,1206273502.28,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/ng,
NTN,"NTN Buzztime, Inc.",4.23,12124558.98,,,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/ntn,
NES,"Nuverra Environmental Solutions, Inc.",9.12,106663689.6,,2017.0,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/nes,
OCX,OncoCyte Corporation,2.4,97594790.4,,2015.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/ocx,
OGEN,Oragenics Inc.,0.5,5918817.5,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ogen,
TIS,Orchids Paper Products Company,3.75,40013805.0,,2005.0,Basic Industries,Paper,https://www.nasdaq.com/symbol/tis,
ORM,"Owens Realty Mortgage, Inc.",16.44,141295947.36,,2013.0,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/orm,
PCG^A,Pacific Gas & Electric Co.,25.32,0.0,,,,,https://www.nasdaq.com/symbol/pcg^a,
PCG^B,Pacific Gas & Electric Co.,23.71,0.0,,,,,https://www.nasdaq.com/symbol/pcg^b,
PCG^C,Pacific Gas & Electric Co.,22.19,0.0,,,,,https://www.nasdaq.com/symbol/pcg^c,
PCG^D,Pacific Gas & Electric Co.,21.98,0.0,,,,,https://www.nasdaq.com/symbol/pcg^d,
PCG^E,Pacific Gas & Electric Co.,21.89,0.0,,,,,https://www.nasdaq.com/symbol/pcg^e,
PCG^G,Pacific Gas & Electric Co.,21.12,0.0,,,,,https://www.nasdaq.com/symbol/pcg^g,
PCG^H,Pacific Gas & Electric Co.,20.55,0.0,,,,,https://www.nasdaq.com/symbol/pcg^h,
PCG^I,Pacific Gas & Electric Co.,20.799,0.0,,,,,https://www.nasdaq.com/symbol/pcg^i,
PTN,"Palatin Technologies, Inc.",1.03,208110268.12,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ptn,
PZG,Paramount Gold Nevada Corp.,1.01,25729703.54,,2015.0,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/pzg,
TEUM,Pareteum Corporation,2.83,170544935.24,,,Technology,EDP Services,https://www.nasdaq.com/symbol/teum,
PRK,Park National Corporation,107.26,1682539567.52,,,Finance,Major Banks,https://www.nasdaq.com/symbol/prk,
PED,Pedevco Corp.,2.12,31433492.28,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ped,
PFNX,Pfenex Inc.,5.03,158071039.62,,2014.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/pfnx,
HNW,Pioneer Diversified High Income Trust,14.54,121158766.6,,2007.0,,,https://www.nasdaq.com/symbol/hnw,
PLG,Platinum Group Metals Ltd.,0.1826,53142828.486,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plg,
PLYM,"Plymouth Industrial REIT, Inc.",15.73,73325505.11,,2017.0,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/plym,
PLYM^A,"Plymouth Industrial REIT, Inc.",25.1099,0.0,,,,,https://www.nasdaq.com/symbol/plym^a,
PLM,Polymet Mining Corp.,0.8740000000000001,280172777.806,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/plm,
PW,Power REIT,6.05,11055394.9,,,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/pw,
PW^A,Power REIT,25.5,0.0,,,,,https://www.nasdaq.com/symbol/pw^a,
PLX,"Protalix BioTherapeutics, Inc.",0.615,91132908.465,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/plx,
RLGT,"Radiant Logistics, Inc.",5.62,277893308.96,,,Transportation,Oil Refining/Marketing,https://www.nasdaq.com/symbol/rlgt,
RLGT^A,"Radiant Logistics, Inc.",25.95,0.0,,,,,https://www.nasdaq.com/symbol/rlgt^a,
RFL,"Rafael Holdings, Inc.",9.06,113613632.16,,2018.0,Finance,Real Estate,https://www.nasdaq.com/symbol/rfl,
UTG,Reaves Utility Income Fund,30.81,1499522730.81,,2004.0,,,https://www.nasdaq.com/symbol/utg,
REED,"Reeds, Inc.",3.35,85589136.6,,,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/reed,
RHE,"Regional Health Properties, Inc.",0.1763,3559010.412,,2017.0,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/rhe,
RHE^A,"Regional Health Properties, Inc.",1.7601,0.0,,,,,https://www.nasdaq.com/symbol/rhe^a,
RCG,"RENN Fund, Inc.",1.97,8794014.99,,,,,https://www.nasdaq.com/symbol/rcg,
RVP,"Retractable Technologies, Inc.",0.711,23225848.794,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/rvp,
RNN,"Rexahn Pharmaceuticals, Inc.",1.83,58106048.37,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/rnn,
REI,"Ring Energy, Inc.",11.54,696877854.66,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/rei,
RIF,RMR Real Estate Income Fund,18.19,185574543.71,,,,,https://www.nasdaq.com/symbol/rif,
SACH,Sachem Capital Corp.,4.14,63908823.96,,2017.0,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sach,
SNMP,Sanchez Midstream Partners LP,7.61,121553068.88,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/snmp,
SAND          ,Sandstorm Gold Ltd,3.81,705214917.99,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/sand,
SEB,Seaboard Corporation,3700.0,4331035000.0,,1996.0,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/seb,
SENS,"Senseonics Holdings, Inc.",4.18,735791856.8,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sens,
SVT,"Servotronics, Inc.",10.345,26719407.385,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/svt,
SMTS,Sierra Metals Inc.,2.53,413471157.55,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/smts,
SIF,"SIFCO Industries, Inc.",5.5,31301402.0,,,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/sif,
SVM,Silvercorp Metals Inc.,2.67,447708304.71,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/svm,
SILV,SilverCrest Metals Inc.,2.5,184041825.0,,2018.0,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/silv,
XPL,Solitario Zinc Corp.,0.37,21572245.42,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/xpl,
SCE^B,Southern California Edison Company,20.51,0.0,,,,,https://www.nasdaq.com/symbol/sce^b,
SCE^C,Southern California Edison Company,21.55,0.0,,,,,https://www.nasdaq.com/symbol/sce^c,
SCE^D,Southern California Edison Company,21.9657,0.0,,,,,https://www.nasdaq.com/symbol/sce^d,
SCE^E,Southern California Edison Company,24.27,0.0,,,,,https://www.nasdaq.com/symbol/sce^e,
SGB,Southwest Georgia Financial Corporation,22.55,57407248.8,,,Finance,Major Banks,https://www.nasdaq.com/symbol/sgb,
LOV,"Spark Networks, Inc.",11.5813,150419893.22100002,,2017.0,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/lov,
SRCI,SRC Energy Inc.,8.77,2126887464.25,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/srci,
SDI,Standard Diversified Inc.,17.13,284962038.06,,,Consumer Non-Durables,Tobacco,https://www.nasdaq.com/symbol/sdi,
SSY,"SunLink Health Systems, Inc.",1.27,9419353.78,,,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/ssy,
SDPI,"Superior Drilling Products, Inc.",2.98,73114761.9,,2014.0,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/sdpi,
SYN,"Synthetic Biologics, Inc",2.041,7754036.576,,,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/syn,
TKAT,"Takung Art Co., Ltd.",0.904,10148326.6,,,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/tkat,
TALO.WS,"Talos Energy, Inc.",,0.0,,,,,https://www.nasdaq.com/symbol/talo.ws,
TRX,Tanzanian Royalty Exploration Corporation,0.37,46158866.04,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/trx,
TGB,Taseko Mines Limited,0.747,170592265.998,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tgb,
TIK,Tel-Instrument Electronics Corp.,2.5,8139717.5,,,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/tik,
TGC,"Tengasco, Inc.",0.9159999999999999,9732035.588,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tgc,
GLU,The Gabelli Global Utility and Income Trust,19.7372,81145491.1484,,2004.0,,,https://www.nasdaq.com/symbol/glu,
GLU^A,The Gabelli Global Utility and Income Trust,47.0,0.0,,,,,https://www.nasdaq.com/symbol/glu^a,
GGO,The Gabelli Go Anywhere Trust,18.5,29789292.0,,2016.0,,,https://www.nasdaq.com/symbol/ggo,
GGO^A,The Gabelli Go Anywhere Trust,41.7301,0.0,,,,,https://www.nasdaq.com/symbol/ggo^a,
TMP,Tompkins Financial Corporation,83.01,1268262474.3,,,Finance,Major Banks,https://www.nasdaq.com/symbol/tmp,
TAT,Transatlantic Petroleum Ltd,1.62,81958027.5,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tat,
TRXC,"TransEnterix, Inc.",6.52,1362474848.2,,,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/trxc,
TMQ,Trilogy Metals Inc.,1.91,251214239.8,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/tmq,
TPHS,Trinity Place Holdings Inc.,5.9,186664447.8,,,Consumer Services,Building operators,https://www.nasdaq.com/symbol/tphs,
TRT,Trio-Tech International,4.499,15985194.445,,,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/trt,
UFAB,"Unique Fabricating, Inc.",7.72,75436651.64,,2015.0,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/ufab,
UAMY,United States Antimony Corporation,0.735,50146970.685,,,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/uamy,
UUU,"Universal Security Instruments, Inc.",1.305,3018317.535,,,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/uuu,
UQM,UQM Technologies Inc.,1.3,70469347.0,,,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/uqm,
URG,Ur Energy Inc,0.8859999999999999,129990220.064,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/urg,
UEC,Uranium Energy Corp.,1.72,277468091.76,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/uec,
VHC,VirnetX Holding Corp,4.05,253620416.25,,,Miscellaneous,Multi-Sector Companies,https://www.nasdaq.com/symbol/vhc,
VGZ,Vista Gold Corporation,0.49,48794175.01,,,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/vgz,
VNRX,VolitionRX Limited,2.28,68471193.0,,2015.0,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://www.nasdaq.com/symbol/vnrx,
VISI,"Volt Information Sciences, Inc.",3.4,71521108.0,,,Technology,Professional Services,https://www.nasdaq.com/symbol/visi,
EAD,Wells Fargo Income Opportunities Fund,8.02,552993556.3,,2003.0,,,https://www.nasdaq.com/symbol/ead,
ERC,Wells Fargo Multi-Sector Income Fund,12.3,403772001.6,,2003.0,,,https://www.nasdaq.com/symbol/erc,
ERH,Wells Fargo Utilities and High Income Fund,12.37,114350222.09,,2004.0,,,https://www.nasdaq.com/symbol/erh,
WRN,Western Copper and Gold Corporation,0.6899,69530882.2899,,2011.0,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/wrn,
WYY,WidePoint Corporation,0.4601,38225842.7797,,,Technology,EDP Services,https://www.nasdaq.com/symbol/wyy,
WTT,"Wireless Telecom Group,  Inc.",1.89,39651540.39,,,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/wtt,
XTNT,"Xtant Medical Holdings, Inc.",4.51,59285325.55,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/xtnt,
YUMA,"Yuma Energy, Inc.",0.27399999999999997,6368791.062000001,,,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/yuma,
ZDGE,"Zedge, Inc.",2.19,22467978.69,,2016.0,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/zdge,
ZOM,Zomedica Pharmaceuticals Corp.,1.81,171065288.29,,2017.0,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/zom,
